Release 10.1 - par K.31 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Sun Mar  1 22:31:03 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_level_map.ncd
OUTPUT FILE:      top_level_pad.txt
PART TYPE:        xc2s300e
SPEED GRADE:      -6
PACKAGE:          pq208

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|P15       |           |IOB      |IO_L47P_YY          |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P16       |           |IOB      |IO_L47N_YY          |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P17       |           |IOB      |IO_L46P_YY          |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P18       |           |IOB      |IO_L46N_YY          |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P19       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P20       |           |IOB      |IO_VREF_7_L45P_Y    |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P21       |           |IOB      |IO_L45N_Y           |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P22       |           |IOB      |IO                  |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P23       |           |IOB      |IO_L44P_YY          |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P24       |           |PCIIOB   |IO_IRDY_L44N_YY     |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P25       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P26       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P27       |           |PCIIOB   |IO_TRDY             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P28       |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P29       |           |IOB      |IO                  |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P30       |           |IOB      |IO_L43P_Y           |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P31       |           |IOB      |IO_VREF_6_L43N_Y    |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P32       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P33       |           |IOB      |IO_L42P_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P34       |           |IOB      |IO_L42N_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P35       |           |IOB      |IO_L41P_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P36       |           |IOB      |IO_L41N_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P37       |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P38       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P39       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P40       |           |IOB      |IO_L40P_Y           |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P41       |           |IOB      |IO_VREF_6_L40N_Y    |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P42       |           |IOB      |IO                  |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P43       |           |IOB      |IO                  |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P44       |           |IOB      |IO                  |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P45       |           |IOB      |IO_VREF_6_L39P      |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P46       |           |IOB      |IO_L39N             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P47       |           |IOB      |IO_VREF_6           |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P48       |           |IOB      |IO_L38P_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P49       |           |IOB      |IO_L38N_YY          |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|P50       |           |         |M1                  |         |           |              |          |         |           |         |       |          |         |           |                |
|P51       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P52       |           |         |M0                  |         |           |              |          |         |           |         |       |          |         |           |                |
|P53       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P54       |           |         |M2                  |         |           |              |          |         |           |         |       |          |         |           |                |
|P55       |DATA_OUT<0>|IOB      |IO_L37N_YY          |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P56       |DATA_OUT<1>|IOB      |IO_L37P_YY          |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P57       |DATA_OUT<2>|IOB      |IO_VREF_5           |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P58       |DATA_OUT<3>|IOB      |IO                  |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P59       |DATA_OUT<4>|IOB      |IO_VREF_5_L36N_YY   |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P60       |DATA_OUT<5>|IOB      |IO_L36P_YY          |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P61       |DATA_OUT<6>|IOB      |IO_L35N_Y           |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P62       |DATA_OUT<7>|IOB      |IO_L35P_Y           |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P63       |           |IOB      |IO_VREF_5_L34N_Y    |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P64       |           |IOB      |IO_L34P_Y           |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P65       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P66       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P67       |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P68       |           |IOB      |IO_L33N_Y           |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P69       |           |IOB      |IO_L33P_Y           |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P70       |           |IOB      |IO                  |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P71       |           |IOB      |IO_L32N             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P72       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P73       |           |IOB      |IO_VREF_5_L32P      |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P74       |           |IOB      |IO                  |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P75       |           |DLLIOB   |IO_LVDS_DLL_L31N    |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|P76       |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P77       |CLK_IN     |GCLKIOB  |GCK1                |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P78       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P79       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P80       |           |GCLKIOB  |GCK0                |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P81       |           |DLLIOB   |IO_LVDS_DLL_L31P    |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P82       |           |IOB      |IO                  |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P83       |           |IOB      |IO_L30N_Y           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P84       |           |IOB      |IO_VREF_4_L30P_Y    |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P85       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P86       |           |IOB      |IO_L29N_Y           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P87       |           |IOB      |IO_L29P_Y           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P88       |           |IOB      |IO_L28N_Y           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P89       |           |IOB      |IO_L28P_Y           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P90       |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P91       |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P92       |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P93       |ADDR_IN<0> |IOB      |IO_L27N_Y           |INPUT    |LVTTL*     |4             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P94       |ADDR_IN<1> |IOB      |IO_VREF_4_L27P_Y    |INPUT    |LVTTL*     |4             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P95       |ADDR_IN<2> |IOB      |IO                  |INPUT    |LVTTL*     |4             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P96       |ADDR_IN<3> |IOB      |IO                  |INPUT    |LVTTL*     |4             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P97       |           |IOB      |IO_L26N_YY          |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P98       |           |IOB      |IO_VREF_4_L26P_YY   |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P99       |           |IOB      |IO                  |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P100      |           |IOB      |IO_VREF_4           |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P101      |           |IOB      |IO_L25N_YY          |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P102      |           |IOB      |IO_L25P_YY          |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|P103      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P104      |           |         |DONE                |         |           |              |          |         |           |         |       |          |         |           |                |
|P105      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P106      |           |         |PROGRAM             |         |           |              |          |         |           |         |       |          |         |           |                |
|P107      |           |IOB      |IO_INIT_L24N_YY     |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P108      |           |IOB      |IO_D7_L24P_YY       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P109      |           |IOB      |IO_VREF_3           |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P110      |           |IOB      |IO                  |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P111      |           |IOB      |IO_VREF_3_L23N_Y    |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P112      |           |IOB      |IO_L23P_Y           |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P113      |           |IOB      |IO                  |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P114      |           |IOB      |IO                  |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P115      |           |IOB      |IO_VREF_3_L22N_Y    |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P116      |           |IOB      |IO_D6_L22P_Y        |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P117      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P118      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P119      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P120      |           |IOB      |IO_D5_L21N_YY       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P121      |           |IOB      |IO_L21P_YY          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P122      |           |IOB      |IO_L20N_YY          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P123      |           |IOB      |IO_L20P_YY          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P124      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P125      |           |IOB      |IO_VREF_3_L19N_Y    |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P126      |           |IOB      |IO_D4_L19P_Y        |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P127      |           |IOB      |IO                  |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P128      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P129      |           |PCIIOB   |IO_TRDY             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P130      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P131      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P132      |           |PCIIOB   |IO_IRDY_L18N_YY     |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P133      |           |IOB      |IO_L18P_YY          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P134      |           |IOB      |IO                  |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P135      |           |IOB      |IO_D3_L17N_Y        |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P136      |           |IOB      |IO_VREF_2_L17P_Y    |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P137      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P138      |           |IOB      |IO_L16N_YY          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P139      |           |IOB      |IO_L16P_YY          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P140      |           |IOB      |IO_L15N_YY          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P141      |           |IOB      |IO_D2_L15P_YY       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P142      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P143      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P144      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P145      |           |IOB      |IO_D1_L14N_Y        |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P146      |           |IOB      |IO_VREF_2_L14P_Y    |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P147      |           |IOB      |IO                  |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P148      |           |IOB      |IO                  |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P149      |           |IOB      |IO                  |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P150      |           |IOB      |IO_VREF_2_L13N      |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P151      |           |IOB      |IO_L13P             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P152      |           |IOB      |IO_VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P153      |           |IOB      |IO_DIN_D0_L12N_YY   |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P154      |           |IOB      |IO_DOUT_BUSY_L12P_YY|UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P155      |           |         |CCLK                |         |           |              |          |         |           |         |       |          |         |           |                |
|P156      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P157      |           |         |TDO                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P158      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P159      |           |         |TDI                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P160      |           |IOB      |IO_CS_L11P_YY       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P161      |           |IOB      |IO_WRITE_L11N_YY    |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P162      |           |IOB      |IO_VREF_1           |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P163      |           |IOB      |IO                  |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P164      |           |IOB      |IO_VREF_1_L10P_YY   |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P165      |           |IOB      |IO_L10N_YY          |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P166      |           |IOB      |IO                  |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P167      |           |IOB      |IO                  |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P168      |           |IOB      |IO_VREF_1_L9P_Y     |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P169      |           |IOB      |IO_L9N_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P170      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P171      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P172      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P173      |           |IOB      |IO_L8P_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P174      |           |IOB      |IO_L8N_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P175      |           |IOB      |IO_L7P_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P176      |           |IOB      |IO_L7N_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P177      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P178      |           |IOB      |IO_VREF_1_L6P_Y     |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P179      |           |IOB      |IO_L6N_Y            |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P180      |           |IOB      |IO                  |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P181      |           |DLLIOB   |IO_LVDS_DLL_L5P     |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P182      |           |GCLKIOB  |GCK2                |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P183      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P184      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P185      |           |GCLKIOB  |GCK3                |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P186      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P187      |           |DLLIOB   |IO_LVDS_DLL_L5N     |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P188      |           |IOB      |IO_L4P_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P189      |           |IOB      |IO_VREF_0_L4N_Y     |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P190      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P191      |           |IOB      |IO_L3P_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P192      |           |IOB      |IO_L3N_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P193      |           |IOB      |IO_L2P_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P194      |           |IOB      |IO_L2N_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P195      |           |         |VCCINT              |         |           |              |          |         |           |         |1.8    |          |         |           |                |
|P196      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P197      |           |         |GND                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P198      |           |IOB      |IO_L1P_Y            |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P199      |           |IOB      |IO_VREF_0_L1N_Y     |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P200      |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P201      |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P202      |           |IOB      |IO_L0P_YY           |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P203      |           |IOB      |IO_VREF_0_L0N_YY    |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P204      |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P205      |           |IOB      |IO_VREF_0           |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P206      |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P207      |           |         |TCK                 |         |           |              |          |         |           |         |       |          |         |           |                |
|P208      |           |         |VCCO                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


